mode: set
github.com/ACLzz/qshare/types.go:14.36,16.2 1 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:15.37,21.65 5 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:21.65,23.3 1 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:25.2,29.16 2 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:29.16,31.3 1 0
github.com/ACLzz/qshare/internal/ble/advertisement.go:33.2,33.16 1 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:32.11,41.2 1 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:43.44,44.41 1 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:44.41,46.3 1 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:48.2,49.12 2 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:52.43,54.2 1 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:56.32,60.17 1 0
github.com/ACLzz/qshare/internal/adapter/adapter.go:60.17,62.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:11.60,19.59 2 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:19.59,21.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:22.2,22.76 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:22.76,24.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:25.2,25.91 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:25.91,27.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:30.2,30.94 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:30.94,32.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:35.2,35.91 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:35.91,37.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:39.2,39.12 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:42.59,45.16 2 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:45.16,47.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:50.2,50.67 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:50.67,52.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:55.2,58.16 2 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:58.16,60.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:63.2,67.16 2 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:67.16,69.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_finished.go:71.2,71.29 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:14.56,21.59 2 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:21.59,23.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:24.2,24.74 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:24.74,26.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:27.2,27.87 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:27.87,29.3 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:32.2,33.56 2 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:33.56,34.48 1 0
github.com/ACLzz/qshare/internal/adapter/client_init.go:34.48,36.9 2 0
